"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","33","0","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","1.357328","0","3"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","1.297761","0","3"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","3","3","1","1.823466","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","7.197012","0","25"
"/Game/Game/Material/M_BaseColor.M_BaseColor","0","6","6","1","3.164794","0","6"
"/Game/Asset/Block/uppercase.uppercase","0","3","3","1","1.256096","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","0.768792","0","3"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","5.867942","0","9"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","0.598395","0","2"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","3.068334","0","6"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","1.590387","0","5"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","0.573443","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","8.280566","0","14"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","2.718486","0","7"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","470.963562","0","88"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","10","12","1","7.542515","0","12"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","6","1","3.796949","0","6"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","0.686400","0","3"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","0.684350","0","3"
"/Game/Game/Material/M_Roket.M_Roket","0","3","3","1","1.785931","0","3"
"/Game/Asset/Air/Tex21.Tex21","0","3","3","1","1.685168","0","3"
"/Game/Asset/Air/Tex11.Tex11","0","3","3","1","0.000000","0","3"
"/Game/Game/Material/M_Explosive.M_Explosive","0","6","6","1","2.734691","0","6"
"","0","1","0","1","0.000000","1","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","3.387208","0","6"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","16.439697","0","36"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","44.459827","0","92"
"/HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial","0","33","36","1","0.000000","0","36"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","8.203706","0","14"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","107.977730","0","112"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","9","9","1","5.149102","0","9"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","110","128","6","118.212997","0","128"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","5","6","1","2.756460","0","6"
"/HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial","0","57","63","1","31.234776","0","63"
"/InterchangeAssets/gltf/M_Default.M_Default","0","110","128","6","158.448257","0","128"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","28","28","2","221.143753","0","28"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","6","6","1","4.135214","0","6"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","6","7","1","4.574340","0","7"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","10","10","1","5.245005","0","10"
"/ControlRig/M_Manip.M_Manip","0","6","7","1","3.253750","0","7"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","9","9","1","4.756612","0","9"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","134.994720","0","112"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","6","6","1","4.257771","0","6"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","6","6","1","0.000000","0","6"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","5","5","1","1.344038","0","5"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","2","2","1","1.046542","0","2"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","36","42","2","23.656412","0","42"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","21.823557","0","46"
